title,creator,date,description,subject,location,source,orig-coll,format,type,orig-id,rights,object-id
History of the 1910 Forest Fires in Idaho and Western Montana,Elers Koch,1942,A history of the 1910 forest fire written in 1942.,fires;; Fires--Idaho;,United States--Idaho--Shoshone County--Wallace,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/","Bunker Hill Company Records, 1887-1984",application/pdf,Text,Koch1910FireHistory,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",25
Forest Fire 1910 - Correspondence,Ben E. Bush,1910-08-31,Clearwater Fire Protective Association.  Letter from the office of Ben E. Bush to Mr. Day.,fires;; Manuscript Group 5381; Forest fires--Idaho;; Fires--Idaho;,United States--Idaho--Shoshone County--Wallace,"MG 5381, Jerome Day Legislative papers, 1909-1910, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",MG 5381,image/jpg,Image;StillImage,MG5381-1,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",28
Forest Fire 1910 - Bunker Hill,Stanley A. Eaton,1910-08-22,"Managers letters, Easton to Bradley.  Letter detailing the Wallace area fire of 1910.  Page 1.",fires;; Bunker Hill Company Records 1887-1984 -- Manuscript Group; Forest fires--Idaho;; Fires--Idaho;,United States--Idaho--Shoshone County--Wallace,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/","Bunker Hill Company Records, 1887-1984",application/pdf,Text,MG367-10-116c,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",33
Forest Fire 1910 - Bunker Hill correspondence,Stanley A. Eaton,1910-08-21,"Managers letters, Easton to Bradley.  Telegraph, August 21, 1910",fires;; Bunker Hill Company Records 1887-1984 -- Manuscript Group; Forest fires--Idaho;; Fires--Idaho;,United States--Idaho--Shoshone County--Wallace,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/","Bunker Hill Company Records, 1887-1984",application/pdf,Text,MG367-10-116a,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",35
Forest Fire 1910 - Bunker Hill correspondence,Stanley A. Eaton,1910-08-22,"Managers letters, Easton to Bradley.    Telegraph, August 22, 1910.",fires;; Bunker Hill Company Records 1887-1984 -- Manuscript Group; Forest fires--Idaho;; Fires--Idaho;,United States--Idaho--Shoshone County--Wallace,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/","Bunker Hill Company Records, 1887-1984",application/pdf,Text,MG367-10-116i,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",37
Forest Fire 1910 - Bunker Hill correspondence,Stanley A. Eaton,1910-08-21,"Managers letters, Easton to Bradley.  Telegraph, August 21, 1910",fires;; Bunker Hill Company Records 1887-1984 -- Manuscript Group; Forest fires--Idaho;; Fires--Idaho;,United States--Idaho--Shoshone County--Wallace,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/","Bunker Hill Company Records, 1887-1984",application/pdf,Text,MG367-10-116b,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",39
Forest Fire 1910 - Bunker Hill correspondence,Stanley A. Eaton,1910-08-22,"Managers letters, Easton to Bradley.    Telegraph, August 22, 1910.",fires;; Bunker Hill Company Records 1887-1984 -- Manuscript Group; Forest fires--Idaho;; Fires--Idaho;,United States--Idaho--Shoshone County--Wallace,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/","Bunker Hill Company Records, 1887-1984",application/pdf,Text,MG367-10-116g,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",41
Forest Fire 1910 - Bunker Hill correspondence,Stanley A. Eaton,1910-08-22,"Managers letters, Easton to Bradley.    Telegraph, August 22, 1910.",fires;; Bunker Hill Company Records 1887-1984 -- Manuscript Group; Forest fires--Idaho;; Fires--Idaho;,United States--Idaho--Shoshone County--Wallace,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/","Bunker Hill Company Records, 1887-1984",application/pdf,Text,MG367-10-116h,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",43
Forest Fire 1910 - Bunker Hill correspondence,Stanley A. Eaton,1910-08-23,"Managers letters, Easton to Bradley.  Telegraph, August 23-24, 1910",fires;; Bunker Hill Company Records 1887-1984 -- Manuscript Group; Forest fires--Idaho;; Fires--Idaho;,United States--Idaho--Shoshone County--Wallace,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/","Bunker Hill Company Records, 1887-1984",application/pdf,Text,MG367-10-116j,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",45
Trail crew cutting out burned timber. 1910 Forest fire - copy. Copied for S.A. Woodbury. 1960. Negative,"Barnard Studio (Wallace, Idaho)",1910,Image shows a trail crew cutting out burned timber. 1910 Forest fire,"fires;  groups of people;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho;",United States--Idaho--Shoshone County,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-27831c,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",46
"Forest Fire, 1910 - Wallace [1910] General view","Barnard Studio (Wallace, Idaho)",1910,"Image of Wallace, Idaho after the fire of August 20, 1910. &lt;br&gt;Caption on front: """"General view from Samuel's Hotel, showing Oregon, Washington Railroad and Navigation station, August 20, 1910""""","fires; buildings (structures); railroads; railroads cars;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X90,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",47
"Forest Fire - Wallace [1910] Taken Aug. 25, after fire of Aug. 20","Barnard Studio (Wallace, Idaho)",1910-08-22,"Image of Wallace, Idaho after the fire of August 20, 1910.","fires; buildings (structures); groups of people;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho; Men--Idaho; Women--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X91a,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",48
"Wallace, Idaho - Fire of August 20, 1910","Barnard Studio (Wallace, Idaho)",1910-08-22,"Image of Wallace, Idaho after the fire of August 20, 1910.","fires; buildings (structures); groups of people;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho; Men--Idaho; Women--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X91b,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",49
"Forest Fire, 1910 - Wallace [1910] Showing corner of Samuel's Hotel on Aug. 22, after fire of Aug. 20","Barnard Studio (Wallace, Idaho)",1910-08-22,"Image of Wallace, Idaho after the fire of August 20, 1910, shows the corner of Samuel's Hotel on August 22, 1910.","fires; buildings (structures); groups of people; wagons (cargo vehicles);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Horses;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho; Men--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X92,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",50
"Forest Fire, 1910 - Wallace [1910] Oil tanks that withstood the fire of August 20","Barnard Studio (Wallace, Idaho)",1910,Oil tank that withstood the great forest fire of 1910.,"oil storage tanks; fires;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Fires--Idaho ; Fuel tanks;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X170,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",51
"Wallace, Idaho - after fire [1910] taken from the tank","Barnard Studio (Wallace, Idaho)",1910,After fire.  Taken from the tank of the town,"fires; water tanks; towns;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Fires--Idaho; Water tanks--Idaho; Cities and towns--Idaho;",United States--Idaho--Shoshone--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X478,"Digital image copyright 2010, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",52
"Wallace, Idaho - Forest fire 1910 [1910] Ruins in East Wallace","Barnard Studio (Wallace, Idaho)",1910,Forest fire 1910. Ruins in East Wallace.,"fires; damage;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Fires--Idaho; Debris--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X545c,"Digital image copyright 2010, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",53
"Wallace, Idaho - Forest fire 1910 [1910] Some damage of East Wallace","Barnard Studio (Wallace, Idaho)",1910,Forest fire 1910. Some damage of East Wallace.,"fires; damage;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Fires--Idaho; Debris--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X545d,"Digital image copyright 2010, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",54
"Wallace, Idaho - Forest fire 1910 [1910]","Barnard Studio (Wallace, Idaho)",1910,Forest fire 1910. Smoke before fire entered town Aug. 20.,"fires; smoke;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Fires--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X545e,"Digital image copyright 2010, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",55
Forest fire 1910 [1910] Smoke before fire entered town Aug. 20,"Barnard Studio (Wallace, Idaho)",1910,Showing ruins of the Pacific Hotel; Hotel street from 7th. Forest fire 1910,"fires; damage;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Fires--Idaho; Debris--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X545f,"Digital image copyright 2010, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",56
Two men standing in yard of home. 1910 Forest fire - copy. Copied for S.A. Woodbury. 1960. Negative,"Barnard Studio (Wallace, Idaho)",1910,Images shows two men standing in the yard of a home. 1910 Forest fire,"fires; groups of people; dwellings;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; ",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-27831a,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",57
"Forest Fire - Wallace Idaho Aug 20, 1910 Men burned in the fire","Barnard Studio (Wallace, Idaho)",1910,"Forest fire August 20, 1910. Men burned in the fire.","fires; damage; studio portraits;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Fires--Idaho; Group portraits;  Wounds & injuries --Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X545h,"Digital image copyright 2010, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",58
"Forest Fire, 1910 - Wallace [1910]","Barnard Studio (Wallace, Idaho)",1910,"Night time image of the fire burning buildings in Wallace, Idaho. Forest fire 1910.","fires;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-B498a,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",59
"Forest Fire, 1910 - Wallace [1910]","Barnard Studio (Wallace, Idaho)",1910,"Night time image of the fire burning buildings in Wallace, Idaho. Forest fire 1910.","fires;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-B498b,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",60
"Forest Fire, 1910 - Wallace [1910]","Barnard Studio (Wallace, Idaho)",1910,"Night time image of the fire burning buildings in Wallace, Idaho. Forest fire 1910.","fires;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-B498c,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",61
"Forest Fire, 1910 - Wallace [1910]","Barnard Studio (Wallace, Idaho)",1910,"Night time image of the fire burning buildings in Wallace, Idaho. Forest fire 1910.","fires;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-B498d,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",62
"Forest Fire, 1910 - Wallace [1910]","Barnard Studio (Wallace, Idaho)",1910,"Night time image of the fire burning buildings in Wallace, Idaho. Forest fire 1910.","fires;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-B498e,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",63
"Forest Fire, 1910 - Wallace [1910]","Barnard Studio (Wallace, Idaho)",1910,"Image shows people assessing the damage left by the fire in Wallace, Idaho. Forest fire 1910.","fires;  groups of people;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-B498f,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",64
"Forest Fire, 1910 - Wallace [1910]","Barnard Studio (Wallace, Idaho)",1910,"Image is of debris from a damaged building in Wallace, Idaho. Forest fire 1910.","fires;  buildings (structures);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-B498g,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",65
"Forest Fire, 1910 - Wallace [1910]","Barnard Studio (Wallace, Idaho); Barnard Studio (Wallace, Idaho)",1910,"Image is of debris from a damaged building in Wallace, Idaho. Forest fire 1910.","fires;  buildings (structures);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-B498h,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.; Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",66
"Forest Fire, 1910 - Wallace [1910]","Barnard Studio (Wallace, Idaho)",1910,"Image is of debris from a damaged building in Wallace, Idaho. Forest fire 1910.","fires;  groups of people; buildings (structures);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho; Bicycles & tricycles--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-B498i,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",67
"Big pine that killed three men, Big Creek. 1910 Forest fire - copy. Copied for S.A. Woodbury. 1960. Negative","Barnard Studio (Wallace, Idaho)",1910,"Image is of the big pine that killed three men, Big Creek. 1910 Forest fire.","fires;  creeks (bodies of water);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho;",United States--Idaho--Shoshone County,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-27831e,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",68
