title,creator,date,description,subject,location,source,orig-coll,format,type,orig-id,rights,object-id
"Forest Fire 1910 - Wallace, Idaho Remains of brick building at 721 Bank and, in background, O.R. & N depot, after fire of August 20.","Barnard Studio (Wallace, Idaho)",1910,"Image shows the remains of brick building at 721 Bank and, in background, O.R. & N depot, after fire of August 20, 1910.","fires;  groups of people; buildings (structures);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-C4a,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",69
"Forest Fire 1910 - Wallace, Idaho Remains of brick building at 721 Bank and, in background, O.R. & N depot, after fire of August 20.","Barnard Studio (Wallace, Idaho)",1910,"Image shows the remains of brick building at 721 Bank and, in background, O.R. & N depot, after fire of August 20, 1910.","fires;  groups of people; buildings (structures);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-C4b,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",70
Forest Fire 1910 - Wallace [1910] Brewery,"Barnard Studio (Wallace, Idaho); Barnard Studio (Wallace, Idaho)",1910,"Image is of debris from a damaged building in Wallace, Idaho. Forest fire 1910.","fires;  buildings (structures);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-C4c,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.; Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",71
Mr. Morris at the Pulaski tunnel in Placer Creek. 1910 Forest fire - copy. Copied for S.A. Woodbury. 1960. Negative,"Barnard Studio (Wallace, Idaho)",1910,Image shows Mr. Morris at the Pulaski tunnel in Placer Creek. 1910 Forest fire,"fires;  creeks (bodies of water);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho;",United States--Idaho--Shoshone County,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-27831d,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",72
Forest Fire 1910 - Wallace [1910] Brewery,"Barnard Studio (Wallace, Idaho)",1910,"Image is of debris from a damaged building in Wallace, Idaho. Forest fire 1910.","fires;  buildings (structures);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-C4d,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",73
Forest Fire 1910 - Wallace [1910] Placer Creek after the fire.,"Barnard Studio (Wallace, Idaho)",1910,Image shows burned timber surrounding Placer Creek after the fire. Forest fire 1910.,"fires;  creeks (bodies of water);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-C5a,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",74
Forest Fire 1910 - Wallace [1910] Placer Creek after the fire.,"Barnard Studio (Wallace, Idaho)",1910,Image shows burned timber surrounding Placer Creek after the fire. Forest fire 1910.,"fires;  creeks (bodies of water);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-C5b,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",75
"After the fire on the Little North Fork, St. Joe River. 1910 Forest fire - copy. Copied for S.A. Woodbury. 1960. Negative","Barnard Studio (Wallace, Idaho)",1910,"Image shows burned timber on the Little North Fork, St. Joe River after the fire. 1910 Forest fire","fires;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho;",United States--Idaho--Shoshone County,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-27831b,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",76
Wallace - after 1910 fire,"Barnard Studio (Wallace, Idaho)",1910-08-20,Postcard: description was handwritten on front,fires;  buildings (structures);; Postcard Collection; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;,United States--Idaho--Shoshone County--Wallace,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Postcard Collection,image/jpg,Image;StillImage,9-1-6f,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",77
Forest Fire 1910 - Harlan Ridge,,1910,Harlan Ridge fire from Bertha Hill.  Beaver Creek,"fires; damage;; Curtis, A. B.--Photograph Collections; Forest fires--Idaho;; Fires--Idaho; Debris--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",A.B. Curtis Collection,image/jpg,Image;StillImage,13-990,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",78
Entrance to War Eagle Mine where Edward C. Pulaski led 40 men and two horses to escape from fire. 1910 Forest fire - copy. Copied for Edward Pulaski. 1960. Negative,"Barnard Studio (Wallace, Idaho)",1910,Image shows the entrance to War Eagle Mine where Edward C. Pulaski led 40 men and two horses to escape from fire. 1910 Forest fire,"fires;  mines (extracting complexes);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho;",United States--Idaho,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-29535-1,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",79
Forest Fire 1910 - Striped peak area,,1910,View of burnt over Striped Peak area.,"fires; damage;; Curtis, A. B.--Photograph Collections; Forest fires--Idaho;; Fires--Idaho; Debris--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",A.B. Curtis Collection,image/jpg,Image;StillImage,13-991,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",80
Forest Fire 1910,,1910,"View of burnt over ridge top.  Here the fire came up the ridge and crowned to the top, slowed down at the ridge crest.  It burned very hard as can be noted by the burned out green timber.  A wall of searing flame.","fires; damage;; Curtis, A. B.--Photograph Collections; Forest fires--Idaho;; Fires--Idaho; Debris--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",A.B. Curtis Collection,image/jpg,Image;StillImage,13-992,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",81
Forest Fire 1910 - Clearwater area,,1910,View of burnt over valley in Clearwater area.,"fires; damage;; Curtis, A. B.--Photograph Collections; Forest fires--Idaho;; Fires--Idaho; Debris--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",A.B. Curtis Collection,image/jpg,Image;StillImage,13-993,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",82
"Oral History - Ione ""Pinkie"" Adair part 1",,1977-02-24,"Conversation with Ione (""Pinkie"") at her Moscow home February 24, 1977.  Interviewer is Sam Schrager.  Part 1.",fires;; Fires--Idaho;,United States--Idaho--Shoshone County--Wallace,"MG 415, Latah County Oral History Project, 1971-1985, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",,audio/aif,Sound,Adair 1-5a,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",83
"Oral History - Ione ""Pinkie"" Adair part 2",,1977-02-24,"Conversation with Ione (""Pinkie"") at her Moscow home February 24, 1977.  Interviewer is Sam Schrager.  Part 2.",fires;; Fires--Idaho;,United States--Idaho--Shoshone County--Wallace,"MG 415, Latah County Oral History Project, 1971-1985, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",,audio/aif,Sound,Adair 1-5b,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",84
Forest Fire 1910,,1910,View of burnt over area,"fires; damage;; Curtis, A. B.--Photograph Collections; Forest fires--Idaho;; Fires--Idaho; Debris--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",A.B. Curtis Collection,image/jpg,Image;StillImage,13-994,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",85
Forest Fire 1910 - Dull Axe area,,1910,View of burnt over Dull Axe area,"fires; damage;; Curtis, A. B.--Photograph Collections; Forest fires--Idaho;; Fires--Idaho; Debris--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",A.B. Curtis Collection,image/jpg,Image;StillImage,13-995,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",86
Forest Fire 1910 - Wallace [1910] Placer Creek after the fire.,"Barnard Studio (Wallace, Idaho)",1910,Image shows burned timber surrounding Placer Creek after the fire. Forest fire 1910.,"fires;  creeks (bodies of water);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-C5c,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",87
Forest Fire 1910,,1910,View of burnt over ridge top,"fires; damage;; Curtis, A. B.--Photograph Collections; Forest fires--Idaho;; Fires--Idaho; Debris--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",A.B. Curtis Collection,image/jpg,Image;StillImage,13-996,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",88
Forest Fire 1910 - Fish Hook Creek,,1910,View of burnt over Fish Hook Creek in St. Joe country,"fires; damage;; Curtis, A. B.--Photograph Collections; Forest fires--Idaho;; Fires--Idaho; Debris--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",A.B. Curtis Collection,image/jpg,Image;StillImage,13-997,"Digital image copyright 2011, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",89
"Forest Fire, 1910 - Wallace [1910] Coeur d'Alene Hardware warehouse ruins Sept. 3 after fire of August 20.","Barnard Studio (Wallace, Idaho)",1910-09-03,"Image shows the debris from the Coeur d'Alene Hardware Warehouse on September 3, 1910 after  the fire on August 20, 1910 swept went through Wallace, Idaho.","groups of people; business (commercial function); fires;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Debris--Idaho; Cities and towns--Idaho; Men--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X82,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",90
Forest Fire 1910 - Wallace [1910] Soldiers Camp,"Barnard Studio (Wallace, Idaho)",1910,"Images shows tents of  a Soldiers Camp set up outside of Wallace, Idaho. Forest fire 1910.","fires;  groups of people;  tents (portable buildings);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-C6,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",91
Forest Fire 1910 - Wallace [1910] Hill about opposite 6th St.,"Barnard Studio (Wallace, Idaho)",1910,"Image shows men working on the hill opposite of 6th St. in Wallace, Idaho. Forest fire 1910.","fires;  groups of people;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Cities and towns--Idaho; Adults--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-C7,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",92
Forest Fire 1910 - Wallace [1910] Worstell Co. Store,"Barnard Studio (Wallace, Idaho)",1910,Image shows damage from the forest fire to the Worstell Co. Store. A young boy stands in the intersection looking back at the camera. Forest fire 1910.,"fires;  buildings (structures); groups of people;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho; Children--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-C8,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",93
Elsie Pulaski,"Barnard Studio (Wallace, Idaho)",1917,Portrait of Elsie Pulaski,"portraits;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; ",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-07561,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",94
Edward C. Pulaski,"Barnard Studio (Wallace, Idaho)",1917,Group shot of Edward C. Pulaski.,"people;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; ",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-07562,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",95
Walter H. Hanson,"Barnard Studio (Wallace, Idaho)",1912,Advertisement for Walter H. Hanson as a Republican candidate for State Senator.  Made into slide for theatre showings.,"fires; groups of people; dwellings;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; ",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-01606-2,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",96
Emma (Mrs. Edward C.) Pulaski and Child,"Barnard Studio (Wallace, Idaho)",1917,Portrait of Emma (Mrs. Edward C.) Pulaski and Child,"portraits;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires--Idaho;; ",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-P1194,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",97
"Forest Fire, 1910 - Wallace. [1910] Coeur d'Alene Hardware warehouse ruins after fire of August 20.","Barnard Studio (Wallace, Idaho)",1910-08-20,"Image shows the debris from the Coeur d'Alene Hardware Warehouse on September 3, 1910 after  the fire on August 20, 1910 swept went through Wallace, Idaho.","fires; groups of people; railroads; business (commercial function);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Debris--Idaho; Cities and towns--Idaho; Men--Idaho; Women--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X87,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",98
"Forest Fire, 1910 - Wallace. [1910] Coeur d'Alene Hardware warehouse ruins after fire of August 20.","Barnard Studio (Wallace, Idaho)",1910-08-20,"Image shows the debris from the Coeur d'Alene Hardware Warehouse on September 3, 1910 after  the fire on August 20, 1910 swept went through Wallace, Idaho.","fires; business (commercial function);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X88,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",99
"Wallace, Idaho - Brewery - after fire of August 20, 1910","Barnard Studio (Wallace, Idaho)",1910-08-20,"Image shows the brewery in Wallace, Idaho after the fire of August 20, 1910.","fires; buildings (structures); business (commercial function);; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X89a,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",100
"Forest Fire - Wallace [1910] Taken Aug. 25, after fire of Aug. 20","Barnard Studio (Wallace, Idaho)",1910-08-25,"Image of Wallace, Idaho after the fire of August 20, 1910.","fires; buildings (structures); railroads; railroads cars;; Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;; Debris--Idaho; Buildings--Idaho; Bricks; Cities and towns--Idaho;",United States--Idaho--Shoshone County--Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Barnard Stockbridge Collection,image/jpg,Image;StillImage,8-X89b,"Digital image copyright 2009, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",101